cod_id;cases;date
352010;0;2016
352020;0;2016
352030;0;2016
352040;0;2016
352042;0;2016
352044;1;2016
352050;2;2016
352060;0;2016
352070;0;2016
352080;0;2016
352090;0;2016
352100;0;2016
352110;0;2016
352115;0;2016
352120;0;2016
352130;0;2016
352140;0;2016
352150;0;2016
352160;0;2016
352170;0;2016
352180;0;2016
352190;0;2016
352200;0;2016
352210;3;2016
352215;0;2016
352220;1;2016
352230;0;2016
352240;1;2016
352250;4;2016
352260;0;2016
352265;0;2016
352270;0;2016
352280;0;2016
352290;0;2016
352300;0;2016
352310;2;2016
352320;0;2016
352330;0;2016
352340;0;2016
352350;0;2016
352360;0;2016
352370;0;2016
352380;0;2016
352390;1;2016
352400;1;2016
352410;0;2016
352420;0;2016
352430;0;2016
352440;0;2016
352450;0;2016
352460;0;2016
352470;11;2016
352480;0;2016
352490;0;2016
352500;1;2016
352510;1;2016
352520;1;2016
352530;0;2016
352540;0;2016
352550;0;2016
352560;0;2016
352570;0;2016
352580;0;2016
352585;0;2016
352590;24;2016
352600;0;2016
352610;0;2016
352620;0;2016
352630;1;2016
352640;0;2016
352650;0;2016
352660;0;2016
352670;0;2016
352680;0;2016
352690;0;2016
352700;0;2016
352710;0;2016
352720;0;2016
352725;0;2016
352730;0;2016
352740;0;2016
352750;0;2016
352760;0;2016
352770;0;2016
352780;0;2016
352790;0;2016
352800;0;2016
352810;0;2016
352820;0;2016
352830;0;2016
352840;2;2016
352850;0;2016
352860;0;2016
352870;0;2016
352880;0;2016
352885;0;2016
352890;0;2016
352900;0;2016
352910;0;2016
352920;0;2016
352930;1;2016
352940;1;2016
352950;0;2016
352960;0;2016
352965;0;2016
352970;0;2016
352980;0;2016
352990;0;2016
353000;0;2016
353010;0;2016
353020;0;2016
353030;0;2016
353040;0;2016
353050;0;2016
353060;1;2016
353070;3;2016
353080;1;2016
353090;0;2016
353100;0;2016
353110;2;2016
353120;0;2016
353130;0;2016
353140;0;2016
353150;0;2016
353160;0;2016
353170;0;2016
353180;0;2016
353190;0;2016
353200;0;2016
353205;0;2016
353210;0;2016
353215;0;2016
353220;0;2016
353230;0;2016
353240;0;2016
353250;0;2016
353260;0;2016
353270;0;2016
353280;0;2016
353282;0;2016
353284;0;2016
353286;0;2016
353290;0;2016
353300;0;2016
353310;0;2016
353320;0;2016
353325;0;2016
353330;0;2016
353340;1;2016
353350;0;2016
353360;1;2016
353370;0;2016
353380;0;2016
353390;1;2016
353400;0;2016
353410;0;2016
353420;0;2016
353430;1;2016
353440;2;2016
353450;0;2016
353460;0;2016
353470;1;2016
353475;0;2016
353480;0;2016
353490;0;2016
353500;0;2016
353510;0;2016
353520;0;2016
353530;0;2016
353540;0;2016
353550;0;2016
353560;0;2016
353570;0;2016
353580;0;2016
353590;0;2016
353600;0;2016
353610;0;2016
353620;0;2016
353625;0;2016
353630;0;2016
353640;0;2016
353650;4;2016
353657;0;2016
353660;0;2016
353670;1;2016
353680;0;2016
353690;0;2016
353700;0;2016
353710;0;2016
353715;0;2016
353720;0;2016
353730;0;2016
353740;0;2016
353750;0;2016
353760;0;2016
353770;0;2016
353780;0;2016
353790;0;2016
353800;0;2016
353810;0;2016
353820;0;2016
353830;0;2016
353850;0;2016
353860;0;2016
353870;3;2016
353880;0;2016
353890;0;2016
353900;0;2016
353910;0;2016
353920;0;2016
353930;1;2016
353940;0;2016
353950;0;2016
353960;0;2016
353970;0;2016
353980;0;2016
353990;0;2016
354000;0;2016
354010;0;2016
354020;0;2016
354025;0;2016
354030;0;2016
354040;0;2016
354050;0;2016
354060;0;2016
354070;0;2016
354075;0;2016
354080;0;2016
354085;0;2016
354090;0;2016
354100;9;2016
354105;0;2016
354110;0;2016
354120;0;2016
354130;0;2016
354140;2;2016
354150;1;2016
354160;0;2016
354165;0;2016
354170;0;2016
354180;0;2016
354190;0;2016
354200;0;2016
354210;0;2016
354220;0;2016
354230;0;2016
354240;0;2016
354250;0;2016
354260;0;2016
354270;0;2016
354280;0;2016
354290;0;2016
354300;0;2016
354310;0;2016
354320;0;2016
354323;0;2016
354325;0;2016
354330;1;2016
354340;13;2016
354350;0;2016
354360;0;2016
354370;1;2016
354380;0;2016
354390;0;2016
354400;1;2016
354410;0;2016
354420;0;2016
354425;0;2016
354430;0;2016
354440;0;2016
354450;0;2016
354460;0;2016
354470;0;2016
354480;0;2016
354490;0;2016
354500;0;2016
354510;0;2016
354515;0;2016
354520;2;2016
354530;0;2016
354540;0;2016
354550;0;2016
354560;0;2016
354570;0;2016
354580;1;2016
354600;0;2016
354610;0;2016
354620;1;2016
354625;0;2016
354630;0;2016
354640;0;2016
354650;0;2016
354660;0;2016
354670;0;2016
354680;0;2016
354690;0;2016
354700;1;2016
354710;0;2016
354720;0;2016
354730;1;2016
354740;0;2016
354750;0;2016
354760;1;2016
354765;0;2016
354770;0;2016
354780;4;2016
354790;0;2016
354800;0;2016
354805;0;2016
354810;0;2016
354820;0;2016
354830;0;2016
354840;0;2016
354850;5;2016
354860;0;2016
354870;7;2016
354880;0;2016
354890;0;2016
354900;0;2016
354910;0;2016
354920;0;2016
354925;0;2016
354930;0;2016
354940;2;2016
354950;0;2016
354960;0;2016
354970;0;2016
354980;7;2016
354990;1;2016
354995;0;2016
355000;3;2016
355010;0;2016
355020;1;2016
355030;81;2016
355040;0;2016
355050;0;2016
355060;2;2016
355070;0;2016
355080;0;2016
355090;0;2016
355100;5;2016
355110;0;2016
355120;0;2016
355130;0;2016
355140;0;2016
355150;1;2016
355160;2;2016
355170;1;2016
355180;0;2016
355190;0;2016
355200;0;2016
355210;0;2016
355220;5;2016
355230;0;2016
355240;7;2016
355250;2;2016
355255;0;2016
355260;0;2016
355270;0;2016
355280;1;2016
355290;0;2016
355300;0;2016
355310;0;2016
355320;0;2016
355330;0;2016
355340;0;2016
355350;0;2016
355360;0;2016
355365;0;2016
355370;0;2016
355380;1;2016
355385;0;2016
355390;0;2016
355395;0;2016
355400;0;2016
355410;4;2016
355420;0;2016
355430;1;2016
355440;0;2016
355450;0;2016
355460;0;2016
355465;0;2016
355470;0;2016
355475;0;2016
355480;3;2016
355490;0;2016
355495;0;2016
355500;0;2016
355510;0;2016
355520;0;2016
355530;0;2016
355535;0;2016
355540;1;2016
355550;0;2016
355560;0;2016
355570;0;2016
355580;0;2016
355590;0;2016
355600;0;2016
355610;0;2016
355620;0;2016
355630;0;2016
355635;0;2016
355640;0;2016
355645;0;2016
355650;3;2016
355660;0;2016
355670;0;2016
355680;0;2016
355690;0;2016
355695;0;2016
355700;1;2016
355710;1;2016
355715;0;2016
355720;0;2016
355730;1;2016
410010;0;2016
410020;0;2016
410030;0;2016
410040;0;2016
410045;0;2016
410050;0;2016
410060;0;2016
410070;0;2016
410080;0;2016
410090;0;2016
410100;0;2016
410105;0;2016
410110;0;2016
410115;0;2016
410120;0;2016
410130;0;2016
410140;0;2016
410150;1;2016
410160;0;2016
410165;0;2016
410170;0;2016
410180;0;2016
410185;0;2016
410190;0;2016
410200;0;2016
410210;0;2016
410220;0;2016
410230;0;2016
410240;0;2016
410250;0;2016
410260;0;2016
410270;0;2016
410275;0;2016
410280;0;2016
410290;0;2016
410300;0;2016
410302;0;2016
410304;0;2016
410305;0;2016
410310;0;2016
410315;0;2016
410320;0;2016
410322;0;2016
410330;0;2016
410335;0;2016
410337;0;2016
410340;0;2016
410345;0;2016
410347;0;2016
410350;0;2016
410360;0;2016
410370;0;2016
410380;0;2016
410390;0;2016
410395;0;2016
410400;0;2016
410405;0;2016
410410;0;2016
410420;0;2016
410425;0;2016
410430;0;2016
410440;0;2016
410442;0;2016
410445;0;2016
410450;0;2016
410460;0;2016
410465;0;2016
410470;0;2016
410480;2;2016
410490;0;2016
410500;0;2016
410510;0;2016
410520;0;2016
410530;0;2016
410540;0;2016
410550;0;2016
410560;0;2016
410570;0;2016
410580;1;2016
410590;0;2016
410600;0;2016
410610;0;2016
410620;0;2016
410630;0;2016
410640;0;2016
410645;0;2016
410650;0;2016
410655;0;2016
410657;0;2016
410660;0;2016
410670;0;2016
410680;0;2016
410685;0;2016
410690;2;2016
410700;0;2016
410710;0;2016
410712;0;2016
410715;0;2016
410720;0;2016
410725;0;2016
410730;0;2016
410740;0;2016
410750;0;2016
410752;0;2016
410753;0;2016
410754;0;2016
410755;0;2016
410760;0;2016
410765;0;2016
410770;0;2016
410773;0;2016
410775;0;2016
410780;0;2016
410785;0;2016
410790;0;2016
410800;0;2016
410810;0;2016
410820;0;2016
410830;1;2016
410832;0;2016
410840;1;2016
410845;0;2016
410850;0;2016
410855;0;2016
410860;0;2016
410865;0;2016
410870;0;2016
410880;0;2016
410890;0;2016
410895;0;2016
410900;0;2016
410910;0;2016
410920;0;2016
410930;0;2016
410940;0;2016
410950;0;2016
410960;0;2016
410965;0;2016
410970;0;2016
410975;1;2016
410980;0;2016
410990;0;2016
411000;0;2016
411005;0;2016
411007;0;2016
411010;0;2016
411020;1;2016
411030;0;2016
411040;0;2016
411050;0;2016
411060;0;2016
411065;0;2016
411070;0;2016
411080;0;2016
411090;0;2016
411095;0;2016
411100;0;2016
411110;0;2016
411120;0;2016
411125;0;2016
411130;0;2016
411140;1;2016
411150;0;2016
411155;0;2016
411160;0;2016
411170;0;2016
411180;0;2016
411190;0;2016
411200;1;2016
411210;0;2016
411220;0;2016
411230;0;2016
411240;0;2016
411250;0;2016
411260;0;2016
411270;0;2016
411275;0;2016
411280;0;2016
411290;0;2016
411295;0;2016
411300;0;2016
411310;0;2016
411320;0;2016
411325;0;2016
411330;0;2016
411340;0;2016
411342;0;2016
411345;0;2016
411350;0;2016
411360;0;2016
411370;1;2016
411373;0;2016
411375;0;2016
411380;0;2016
411390;1;2016
411400;0;2016
411410;0;2016
411420;0;2016
411430;0;2016
411435;0;2016
411440;0;2016
411450;0;2016
411460;0;2016
411470;0;2016
411480;0;2016
411490;0;2016
411500;0;2016
411510;0;2016
411520;1;2016
411530;0;2016
411535;0;2016
411540;0;2016
411545;0;2016
411550;0;2016
411560;0;2016
411570;0;2016
411573;0;2016
411575;0;2016
411580;0;2016
411585;0;2016
411590;0;2016
411600;0;2016
411605;0;2016
411610;0;2016
411620;0;2016
411630;0;2016
411640;0;2016
411650;0;2016
411660;0;2016
411670;0;2016
411680;0;2016
411690;0;2016
411695;0;2016
411700;0;2016
411705;0;2016
411710;0;2016
411720;0;2016
411721;0;2016
411722;0;2016
411725;0;2016
411727;0;2016
411729;0;2016
411730;0;2016
411740;0;2016
411745;0;2016
411750;0;2016
411760;1;2016
411770;0;2016
411780;0;2016
411790;0;2016
411800;0;2016
411810;0;2016
411820;0;2016
411830;0;2016
411840;0;2016
411845;0;2016
411850;0;2016
411860;0;2016
411870;0;2016
411880;0;2016
411885;0;2016
411890;0;2016
411900;0;2016
411910;0;2016
411915;0;2016
411920;0;2016
411925;0;2016
411930;0;2016
411940;0;2016
411950;0;2016
411960;0;2016
411965;0;2016
411970;0;2016
411980;0;2016
411990;0;2016
411995;0;2016
412000;0;2016
412010;0;2016
412015;0;2016
412020;0;2016
412030;0;2016
412033;0;2016
412035;0;2016
412040;0;2016
412050;0;2016
412060;0;2016
412065;0;2016
412070;0;2016
412080;0;2016
412085;0;2016
412090;0;2016
412100;0;2016
412110;0;2016
412120;0;2016
412125;0;2016
412130;0;2016
412135;0;2016
412140;0;2016
412150;0;2016
412160;0;2016
412170;0;2016
412175;0;2016
412180;0;2016
412190;0;2016
412200;0;2016
412210;0;2016
412215;0;2016
412217;0;2016
412220;0;2016
412230;0;2016
412240;0;2016
412250;0;2016
412260;0;2016
412265;0;2016
412270;0;2016
412280;0;2016
412290;0;2016
412300;0;2016
412310;0;2016
412320;0;2016
412330;0;2016
412340;0;2016
412350;0;2016
412360;0;2016
412370;0;2016
412380;0;2016
412382;0;2016
412385;0;2016
412390;0;2016
412395;0;2016
412400;0;2016
412402;0;2016
412405;0;2016
412410;0;2016
412420;0;2016
412430;0;2016
412440;0;2016
412450;0;2016
412460;0;2016
412470;0;2016
412480;0;2016
412490;0;2016
412500;0;2016
412510;0;2016
412520;0;2016
412530;0;2016
412535;0;2016
412540;0;2016
412545;0;2016
412550;0;2016
412555;0;2016
412560;1;2016
412570;0;2016
412575;0;2016
412580;0;2016
412590;0;2016
412600;0;2016
412610;0;2016
412620;0;2016
412625;0;2016
412627;0;2016
412630;0;2016
412635;0;2016
412640;0;2016
412650;0;2016
412660;0;2016
412665;0;2016
412667;0;2016
412670;0;2016
412680;0;2016
412690;0;2016
412700;0;2016
412710;0;2016
412720;0;2016
412730;0;2016
412740;0;2016
412750;0;2016
412760;0;2016
412770;0;2016
412780;0;2016
412785;0;2016
412788;0;2016
412790;0;2016
412795;0;2016
412796;0;2016
412800;0;2016
412810;0;2016
412820;0;2016
412830;0;2016
412840;0;2016
412850;0;2016
412853;0;2016
412855;0;2016
412860;0;2016
412862;0;2016
412863;0;2016
412865;0;2016
412870;0;2016
412880;0;2016
420005;0;2016
420010;0;2016
420020;0;2016
420030;0;2016
420040;0;2016
420050;0;2016
420055;0;2016
420060;0;2016
420070;0;2016
420075;0;2016
420080;0;2016
420090;0;2016
420100;0;2016
420110;0;2016
420120;0;2016
420125;0;2016
420127;0;2016
420130;0;2016
420140;1;2016
420150;0;2016
420160;0;2016
420165;0;2016
420170;0;2016
420180;0;2016
420190;0;2016
420195;0;2016
420200;0;2016
420205;0;2016
420207;0;2016
420208;0;2016
420209;0;2016
420210;0;2016
420213;0;2016
420215;0;2016
420220;0;2016
420230;0;2016
420240;0;2016
420243;0;2016
420245;0;2016
420250;0;2016
420253;0;2016
420257;0;2016
420260;0;2016
420270;0;2016
420280;1;2016
420285;0;2016
420287;0;2016
420290;0;2016
420300;0;2016
420310;0;2016
420315;0;2016
420320;0;2016
420325;0;2016
420330;0;2016
420340;0;2016
420350;0;2016
420360;0;2016
420370;0;2016
420380;0;2016
420390;0;2016
420395;0;2016
420400;0;2016
420410;0;2016
420415;0;2016
420417;0;2016
420419;0;2016
420420;0;2016
420425;0;2016
420430;0;2016
420435;0;2016
420440;0;2016
420445;0;2016
420450;0;2016
420455;0;2016
420460;0;2016
420470;0;2016
420475;0;2016
420480;0;2016
420490;0;2016
420500;0;2016
420510;0;2016
420515;0;2016
420517;0;2016
420519;0;2016
420520;0;2016
420530;0;2016
420535;0;2016
420540;1;2016
420543;0;2016
420545;0;2016
420550;0;2016
420555;0;2016
420560;0;2016
420570;0;2016
420580;0;2016
420590;0;2016
420600;0;2016
420610;0;2016
420620;0;2016
420630;0;2016
420640;0;2016
420650;0;2016
420660;0;2016
420665;0;2016
420670;0;2016
420675;0;2016
420680;0;2016
420690;0;2016
420700;0;2016
420710;0;2016
420720;0;2016
420730;0;2016
420740;0;2016
420750;0;2016
420757;0;2016
420760;0;2016
420765;0;2016
420768;0;2016
420770;0;2016
420775;0;2016
420780;0;2016
420785;0;2016
420790;0;2016
420800;0;2016
420810;0;2016
420820;0;2016
420830;0;2016
420840;0;2016
420845;0;2016
420850;0;2016
420860;0;2016
420870;0;2016
420880;0;2016
420890;0;2016
420895;0;2016
420900;1;2016
420910;1;2016
420915;0;2016
420917;0;2016
420920;0;2016
420930;0;2016
420940;0;2016
420945;0;2016
420950;0;2016
420960;0;2016
420970;0;2016
420980;0;2016
420985;0;2016
420990;0;2016
421000;0;2016
421003;0;2016
421005;0;2016
421010;0;2016
421020;0;2016
421030;0;2016
421040;0;2016
421050;0;2016
421055;0;2016
421060;0;2016
421070;0;2016
421080;0;2016
421085;0;2016
421090;0;2016
421100;0;2016
421105;0;2016
421110;0;2016
421120;0;2016
421125;0;2016
421130;0;2016
421140;0;2016
421145;0;2016
421150;0;2016
421160;0;2016
421165;0;2016
421170;0;2016
421175;0;2016
421180;0;2016
421185;0;2016
421187;0;2016
421189;0;2016
421190;0;2016
421200;0;2016
421205;0;2016
421210;0;2016
421220;0;2016
421223;0;2016
421225;0;2016
421227;0;2016
421230;0;2016
421240;0;2016
421250;0;2016
421260;0;2016
421270;0;2016
421280;0;2016
421290;0;2016
421300;0;2016
421310;0;2016
421315;0;2016
421320;0;2016
421330;0;2016
421335;0;2016
421340;0;2016
421350;0;2016
421360;0;2016
421370;0;2016
421380;0;2016
421390;0;2016
421400;0;2016
421410;0;2016
421415;0;2016
421420;0;2016
421430;0;2016
421440;0;2016
421450;0;2016
421460;0;2016
421470;0;2016
421480;0;2016
421490;0;2016
421500;0;2016
421505;0;2016
421507;0;2016
421510;0;2016
421520;0;2016
421530;0;2016
421535;0;2016
421540;0;2016
421545;0;2016
421550;0;2016
421555;0;2016
421560;0;2016
421565;0;2016
421567;0;2016
421568;0;2016
421569;0;2016
421570;0;2016
421575;0;2016
421580;0;2016
421590;0;2016
421600;0;2016
421605;0;2016
421610;0;2016
421620;0;2016
421625;0;2016
421630;0;2016
421635;0;2016
421640;0;2016
421650;0;2016
421660;1;2016
421670;0;2016
421680;0;2016
421690;0;2016
421700;0;2016
421710;0;2016
421715;0;2016
421720;0;2016
421725;0;2016
421730;0;2016
421740;0;2016
421750;0;2016
421755;0;2016
421760;0;2016
421770;0;2016
421775;0;2016
421780;0;2016
421790;0;2016
421795;0;2016
421800;0;2016
421810;1;2016
421820;0;2016
421825;0;2016
421830;0;2016
421835;0;2016
421840;0;2016
421850;0;2016
421860;0;2016
421870;1;2016
421875;0;2016
421880;0;2016
421885;0;2016
421890;0;2016
421895;0;2016
421900;0;2016
421910;0;2016
421915;0;2016
421917;0;2016
421920;0;2016
421930;0;2016
421935;0;2016
421940;0;2016
421950;1;2016
421960;0;2016
421970;0;2016
421985;0;2016
430003;0;2016
430005;0;2016
430010;0;2016
430020;0;2016
430030;0;2016
430040;0;2016
430045;0;2016
430047;0;2016
430050;0;2016
430055;0;2016
430057;0;2016
430060;1;2016
430063;0;2016
430064;0;2016
430066;0;2016
430070;0;2016
430080;0;2016
430085;0;2016
430087;0;2016
430090;0;2016
430100;0;2016
430105;0;2016
430107;0;2016
430110;0;2016
430120;0;2016
430130;0;2016
430140;0;2016
430150;0;2016
430155;0;2016
430160;0;2016
430163;0;2016
430165;0;2016
430170;0;2016
430175;0;2016
430180;0;2016
430185;1;2016
430187;0;2016
430190;0;2016
430192;0;2016
430195;0;2016
430200;0;2016
430205;0;2016
430210;0;2016
430215;0;2016
430220;0;2016
430222;0;2016
430223;0;2016
430225;0;2016
430230;0;2016
430235;0;2016
430237;0;2016
430240;0;2016
430245;0;2016
430250;0;2016
430258;0;2016
430260;0;2016
430265;0;2016
430270;0;2016
430280;0;2016
430290;0;2016
430300;0;2016
430310;0;2016
430320;0;2016
430330;0;2016
430340;0;2016
430350;0;2016
430355;0;2016
430360;0;2016
430367;0;2016
430370;0;2016
430380;0;2016
430390;0;2016
430400;0;2016
430410;0;2016
430420;0;2016
430430;0;2016
430435;0;2016
430440;0;2016
430450;0;2016
430460;0;2016
430461;0;2016
430462;0;2016
430463;0;2016
430465;0;2016
430466;0;2016
430467;0;2016
430468;0;2016
430469;0;2016
430470;0;2016
430471;0;2016
430480;0;2016
430485;0;2016
430490;0;2016
430495;0;2016
430500;0;2016
430510;0;2016
430511;0;2016
430512;0;2016
430513;0;2016
430515;0;2016
430517;0;2016
430520;0;2016
430530;0;2016
430535;0;2016
430537;0;2016
430540;0;2016
430543;0;2016
430544;0;2016
430545;0;2016
430550;0;2016
430558;0;2016
430560;0;2016
430570;0;2016
430580;0;2016
430583;0;2016
430585;0;2016
430587;0;2016
430590;0;2016
430593;0;2016
430595;0;2016
430597;0;2016
430600;0;2016
430605;0;2016
430607;0;2016
430610;0;2016
430613;0;2016
430620;0;2016
430630;0;2016
430632;0;2016
430635;0;2016
430637;0;2016
430640;0;2016
430642;0;2016
430645;0;2016
430650;0;2016
430655;0;2016
430660;0;2016
430670;0;2016
430673;0;2016
430675;0;2016
430676;0;2016
430680;0;2016
430690;0;2016
430692;0;2016
430693;0;2016
430695;0;2016
430697;0;2016
430700;0;2016
430705;0;2016
430710;0;2016
430720;0;2016
430730;0;2016
430740;0;2016
430745;0;2016
430750;0;2016
430755;0;2016
430760;2;2016
430770;0;2016
430780;0;2016
430781;0;2016
430783;0;2016
430786;0;2016
430790;0;2016
430800;0;2016
430805;0;2016
430807;0;2016
430810;0;2016
430820;0;2016
430825;0;2016
430830;0;2016
430840;0;2016
430843;0;2016
430845;0;2016
430850;1;2016
430860;0;2016
430865;0;2016
430870;0;2016
430880;0;2016
430885;0;2016
430890;0;2016
430900;0;2016
430905;0;2016
430910;0;2016
430912;0;2016
430915;0;2016
430920;0;2016
430925;0;2016
430930;0;2016
430940;0;2016
430950;0;2016
430955;0;2016
430957;0;2016
430960;0;2016
430965;0;2016
430970;0;2016
430975;0;2016
430980;0;2016
430990;0;2016
430995;0;2016
431000;0;2016
431010;0;2016
431020;1;2016
431030;0;2016
431033;0;2016
431036;0;2016
431040;0;2016
431041;0;2016
431043;0;2016
431046;0;2016
431050;0;2016
431053;0;2016
431055;0;2016
431057;0;2016
431060;0;2016
431065;0;2016
431070;0;2016
431075;0;2016
431080;0;2016
431085;0;2016
431087;0;2016
431090;0;2016
431100;0;2016
431110;0;2016
431112;0;2016
431113;0;2016
431115;0;2016
431120;0;2016
431123;0;2016
431125;0;2016
431127;0;2016
431130;0;2016
431140;0;2016
431142;0;2016
431150;0;2016
431160;0;2016
431162;0;2016
431164;0;2016
431170;0;2016
431171;0;2016
431173;0;2016
431175;0;2016
431177;0;2016
431179;0;2016
431180;0;2016
431190;0;2016
431198;0;2016
431200;0;2016
431205;0;2016
431210;0;2016
431213;0;2016
431215;0;2016
431217;0;2016
431220;0;2016
431225;0;2016
431230;0;2016
431235;0;2016
431237;0;2016
431238;0;2016
431240;0;2016
431242;0;2016
431244;0;2016
431245;0;2016
431247;0;2016
431250;0;2016
431260;0;2016
431261;0;2016
431262;0;2016
431265;0;2016
431267;0;2016
431270;0;2016
431275;0;2016
431280;0;2016
431290;0;2016
431295;0;2016
431300;0;2016
431301;0;2016
431303;0;2016
431306;0;2016
431308;0;2016
431310;0;2016
431320;0;2016
431330;0;2016
431333;0;2016
431335;0;2016
431337;1;2016
431339;0;2016
431340;0;2016
431342;0;2016
431344;0;2016
431346;0;2016
431349;0;2016
431350;0;2016
431360;0;2016
431365;0;2016
431370;0;2016
431380;0;2016
431390;0;2016
431395;0;2016
431400;0;2016
431402;0;2016
431403;0;2016
431405;0;2016
431406;0;2016
431407;0;2016
431410;0;2016
431413;0;2016
431415;0;2016
431417;0;2016
431420;0;2016
431430;0;2016
431440;1;2016
431442;0;2016
431445;0;2016
431446;0;2016
431447;0;2016
431449;0;2016
431450;0;2016
431455;0;2016
431460;0;2016
431470;0;2016
431475;0;2016
431477;0;2016
431478;0;2016
431480;0;2016
431490;5;2016
431500;0;2016
431505;0;2016
431507;0;2016
431510;0;2016
431513;0;2016
431514;0;2016
431515;0;2016
431517;0;2016
431520;0;2016
431530;0;2016
431531;0;2016
431532;0;2016
431535;0;2016
431540;0;2016
431545;0;2016
431550;0;2016
431555;0;2016
431560;0;2016
431570;0;2016
431575;0;2016
431580;0;2016
431590;0;2016
431595;0;2016
431600;0;2016
431610;0;2016
431620;0;2016
431630;0;2016
431640;0;2016
431642;0;2016
431643;0;2016
431645;0;2016
431647;0;2016
431650;0;2016
431660;0;2016
431670;0;2016
431673;0;2016
431675;0;2016
431680;0;2016
431690;0;2016
431695;0;2016
431697;0;2016
431700;0;2016
431710;0;2016
431720;0;2016
431725;0;2016
431730;0;2016
431740;0;2016
431750;0;2016
431755;0;2016
431760;0;2016
431770;0;2016
431775;0;2016
431780;0;2016
431790;0;2016
431795;0;2016
431800;0;2016
431805;0;2016
431810;0;2016
431820;0;2016
431830;0;2016
431840;0;2016
431842;0;2016
431843;0;2016
431844;0;2016
431845;0;2016
431846;0;2016
431848;0;2016
431849;0;2016
431850;0;2016
431860;0;2016
431861;0;2016
431862;0;2016
431870;0;2016
431880;0;2016
431890;0;2016
431900;0;2016
431910;0;2016
431912;0;2016
431915;0;2016
431920;0;2016
431930;0;2016
431935;0;2016
431936;0;2016
431937;0;2016
431940;0;2016
431950;0;2016
431960;0;2016
431970;0;2016
431971;0;2016
431973;0;2016
431975;0;2016
431980;0;2016
431990;0;2016
432000;0;2016
432010;0;2016
432020;0;2016
432023;0;2016
432026;0;2016
432030;0;2016
432032;0;2016
432035;0;2016
432040;0;2016
432045;0;2016
432050;0;2016
432055;0;2016
432057;0;2016
432060;0;2016
432065;0;2016
432067;0;2016
432070;0;2016
432080;0;2016
432085;0;2016
432090;0;2016
432100;0;2016
432110;0;2016
432120;0;2016
432130;0;2016
432132;0;2016
432135;0;2016
432140;0;2016
432143;0;2016
432145;0;2016
432146;0;2016
432147;0;2016
432149;0;2016
432150;0;2016
432160;0;2016
432162;0;2016
432163;0;2016
432166;0;2016
432170;0;2016
432180;0;2016
432183;0;2016
432185;0;2016
432190;0;2016
432195;0;2016
432200;0;2016
432210;0;2016
432215;0;2016
432218;0;2016
432220;0;2016
432225;0;2016
432230;0;2016
432232;0;2016
432234;0;2016
432235;0;2016
432237;0;2016
432240;0;2016
432250;0;2016
432252;0;2016
432253;0;2016
432254;0;2016
432255;0;2016
432260;0;2016
432270;0;2016
432280;0;2016
432285;0;2016
432290;0;2016
432300;0;2016
432310;1;2016
432320;0;2016
432330;0;2016
432335;0;2016
432340;0;2016
432345;0;2016
432350;0;2016
432360;0;2016
432370;0;2016
432375;0;2016
432377;0;2016
432380;0;2016
500020;0;2016
500025;0;2016
500060;0;2016
500070;0;2016
500080;0;2016
500085;0;2016
500090;0;2016
500100;0;2016
500110;0;2016
500124;0;2016
500150;0;2016
500190;0;2016
500200;0;2016
500210;0;2016
500215;0;2016
500220;1;2016
500230;0;2016
500240;0;2016
500260;0;2016
500270;6;2016
500280;1;2016
500290;0;2016
500295;0;2016
500310;0;2016
500315;0;2016
500320;0;2016
500325;0;2016
500330;0;2016
500345;0;2016
500348;0;2016
500350;0;2016
500370;10;2016
500375;0;2016
500380;1;2016
500390;0;2016
500400;0;2016
500410;0;2016
500430;0;2016
500440;0;2016
500450;0;2016
500460;0;2016
500470;0;2016
500480;0;2016
500490;0;2016
500500;0;2016
500510;0;2016
500515;0;2016
500520;0;2016
500525;0;2016
500540;1;2016
500560;0;2016
500568;0;2016
500570;0;2016
500580;0;2016
500600;0;2016
500620;1;2016
500625;0;2016
500630;1;2016
500635;0;2016
500640;0;2016
500660;0;2016
500690;0;2016
500710;0;2016
500720;0;2016
500730;0;2016
500740;1;2016
500750;0;2016
500755;0;2016
500769;0;2016
500770;0;2016
500780;0;2016
500790;0;2016
500793;0;2016
500795;1;2016
500797;0;2016
500800;0;2016
500830;0;2016
500840;0;2016
510010;0;2016
510020;0;2016
510025;1;2016
510030;1;2016
510035;0;2016
510040;0;2016
510050;0;2016
510060;1;2016
510080;1;2016
510100;0;2016
510120;0;2016
510125;0;2016
510130;0;2016
510140;0;2016
510160;0;2016
510170;0;2016
510180;1;2016
510185;0;2016
510190;0;2016
510250;3;2016
510260;1;2016
510263;1;2016
510267;1;2016
510268;0;2016
510269;0;2016
510270;0;2016
510279;0;2016
510285;0;2016
510300;0;2016
510305;1;2016
510310;0;2016
510320;0;2016
510325;1;2016
510330;0;2016
510335;0;2016
510336;0;2016
510337;0;2016
510340;17;2016
510343;0;2016
510345;0;2016
510350;0;2016
510360;0;2016
510370;0;2016
510380;0;2016
510385;0;2016
510390;0;2016
510395;0;2016
510410;1;2016
510420;0;2016
510450;0;2016
510452;0;2016
510454;0;2016
510455;0;2016
510460;0;2016
510480;2;2016
510490;0;2016
510500;0;2016
510510;0;2016
510515;0;2016
510517;0;2016
510520;0;2016
510523;0;2016
510525;3;2016
510530;0;2016
510550;0;2016
510558;0;2016
