cod_id;date;population
351680;2016;49
351685;2016;55
351690;2016;113
351700;2016;104
351710;2016;37
351720;2016;160
351730;2016;80
351740;2016;441
351750;2016;256
351760;2016;222
351770;2016;188
351780;2016;82
351790;2016;95
351800;2016;17
351810;2016;77
351820;2016;377
351830;2016;415
351840;2016;1386
351850;2016;157
351860;2016;498
351870;2016;4444
351880;2016;20969
351885;2016;88
351890;2016;62
351900;2016;103
351905;2016;214
351907;2016;3065
351910;2016;124
351920;2016;49
351925;2016;99
351930;2016;479
351940;2016;146
351950;2016;72
351960;2016;708
351970;2016;1145
351980;2016;89
351990;2016;93
352000;2016;278
352010;2016;298
352020;2016;122
352030;2016;367
352040;2016;488
352042;2016;151
352044;2016;285
352050;2016;3068
352060;2016;50
352070;2016;33
352080;2016;37
352090;2016;169
352100;2016;333
352110;2016;87
352115;2016;68
352120;2016;57
352130;2016;165
352140;2016;272
352150;2016;82
352160;2016;58
352170;2016;212
352180;2016;296
352190;2016;162
352200;2016;41
352210;2016;1338
352215;2016;42
352220;2016;2680
352230;2016;2076
352240;2016;1436
352250;2016;4087
352260;2016;803
352265;2016;58
352270;2016;448
352280;2016;201
352290;2016;186
352300;2016;60
352310;2016;6100
352320;2016;647
352330;2016;185
352340;2016;1355
352350;2016;284
352360;2016;153
352370;2016;71
352380;2016;84
352390;2016;2290
352400;2016;891
352410;2016;418
352420;2016;71
352430;2016;768
352440;2016;3112
352450;2016;87
352460;2016;267
352470;2016;770
352480;2016;540
352490;2016;72
352500;2016;1773
352510;2016;562
352520;2016;388
352530;2016;1676
352540;2016;48
352550;2016;135
352560;2016;82
352570;2016;447
352580;2016;66
352585;2016;52
352590;2016;5830
352600;2016;234
352610;2016;265
352620;2016;459
352630;2016;38
352640;2016;396
352650;2016;47
352660;2016;97
352670;2016;1192
352680;2016;775
352690;2016;3591
352700;2016;64
352710;2016;904
352720;2016;1223
352725;2016;22
352730;2016;755
352740;2016;193
352750;2016;27
352760;2016;129
352770;2016;57
352780;2016;59
352790;2016;29
352800;2016;200
352810;2016;78
352820;2016;37
352830;2016;32
352840;2016;625
352850;2016;1066
352860;2016;94
352870;2016;35
352880;2016;143
352885;2016;33
352890;2016;38
352900;2016;2980
352910;2016;15
352920;2016;270
352930;2016;886
352940;2016;5908
352950;2016;66
352960;2016;33
352965;2016;29
352970;2016;222
352980;2016;119
352990;2016;319
353000;2016;30
353010;2016;283
353020;2016;180
353030;2016;710
353040;2016;50
353050;2016;793
353060;2016;6247
353070;2016;1909
353080;2016;1101
353090;2016;49
353100;2016;24
353110;2016;714
353120;2016;54
353130;2016;520
353140;2016;239
353150;2016;208
353160;2016;39
353170;2016;23
353180;2016;915
353190;2016;393
353200;2016;156
353205;2016;68
353210;2016;25
353215;2016;40
353220;2016;80
353230;2016;58
353240;2016;207
353250;2016;92
353260;2016;93
353270;2016;74
353280;2016;73
353282;2016;149
353284;2016;16
353286;2016;23
353290;2016;126
353300;2016;264
353310;2016;23
353320;2016;45
353325;2016;68
353330;2016;40
353340;2016;711
353350;2016;482
353360;2016;74
353370;2016;68
353380;2016;31
353390;2016;640
353400;2016;59
353410;2016;75
353420;2016;59
353430;2016;480
353440;2016;10317
353450;2016;23
353460;2016;317
353470;2016;1341
353475;2016;119
353480;2016;85
353490;2016;111
353500;2016;112
353510;2016;125
353520;2016;87
353530;2016;239
353540;2016;245
353550;2016;612
353560;2016;212
353570;2016;63
353580;2016;263
353590;2016;48
353600;2016;120
353610;2016;107
353620;2016;279
353625;2016;43
353630;2016;216
353640;2016;126
353650;2016;1450
353657;2016;22
353660;2016;90
353670;2016;558
353680;2016;69
353690;2016;19
353700;2016;203
353710;2016;456
353715;2016;23
353720;2016;125
353730;2016;782
353740;2016;284
353750;2016;119
353760;2016;961
353770;2016;65
353780;2016;696
353790;2016;386
353800;2016;2162
353810;2016;151
353820;2016;142
353830;2016;19
353850;2016;148
353860;2016;308
353870;2016;5028
353880;2016;374
353890;2016;220
353900;2016;107
353910;2016;257
353920;2016;327
353930;2016;896
353940;2016;177
353950;2016;447
353960;2016;73
353970;2016;38
353980;2016;1574
353990;2016;56
354000;2016;256
354010;2016;30
354020;2016;526
354025;2016;37
354030;2016;18
354040;2016;40
354050;2016;99
354060;2016;670
354070;2016;627
354075;2016;274
354080;2016;242
354085;2016;13
354090;2016;208
354100;2016;4444
354105;2016;84
354110;2016;39
354120;2016;115
354130;2016;587
354140;2016;2875
354150;2016;401
354160;2016;439
354165;2016;59
354170;2016;162
354180;2016;51
354190;2016;135
354200;2016;81
354210;2016;88
354220;2016;438
354230;2016;48
354240;2016;233
354250;2016;61
354260;2016;856
354270;2016;98
354280;2016;35
354290;2016;159
354300;2016;261
354310;2016;66
354320;2016;58
354323;2016;19
354325;2016;100
354330;2016;1327
354340;2016;8037
354350;2016;82
354360;2016;34
354370;2016;116
354380;2016;89
354390;2016;2437
354400;2016;392
354410;2016;601
354420;2016;110
354425;2016;277
354430;2016;131
354440;2016;32
354450;2016;23
354460;2016;61
354470;2016;25
354480;2016;57
354490;2016;121
354500;2016;204
354510;2016;63
354515;2016;76
354520;2016;1621
354530;2016;593
354540;2016;108
354550;2016;50
354560;2016;189
354570;2016;65
354580;2016;2401
354600;2016;154
354610;2016;18
354620;2016;33
354625;2016;28
354630;2016;389
354640;2016;563
354650;2016;59
354660;2016;353
354670;2016;332
354680;2016;716
354690;2016;120
354700;2016;81
354710;2016;40
354720;2016;12
354730;2016;2254
354740;2016;19
354750;2016;263
354760;2016;244
354765;2016;12
354770;2016;211
354780;2016;8802
354790;2016;80
354800;2016;262
354805;2016;112
354810;2016;51
354820;2016;79
354830;2016;30
354840;2016;70
354850;2016;4513
354860;2016;134
354870;2016;10761
354880;2016;1776
354890;2016;3135
354900;2016;21
354910;2016;1065
354920;2016;14
354925;2016;24
354930;2016;18
354940;2016;581
354950;2016;115
354960;2016;49
354970;2016;654
354980;2016;5392
354990;2016;9562
354995;2016;238
355000;2016;109
355010;2016;530
355020;2016;455
355030;2016;167303
355040;2016;409
355050;2016;85
355060;2016;1122
355070;2016;1270
355080;2016;105
355090;2016;155
355100;2016;4805
355110;2016;118
355120;2016;45
355130;2016;32
355140;2016;118
355150;2016;618
355160;2016;325
355170;2016;1540
355180;2016;202
355190;2016;189
355200;2016;59
355210;2016;422
355220;2016;8935
355230;2016;90
355240;2016;3877
355250;2016;4458
355255;2016;37
355260;2016;112
355270;2016;205
355280;2016;4329
355290;2016;81
355300;2016;176
355310;2016;54
355320;2016;60
355330;2016;276
355340;2016;259
355350;2016;89
355360;2016;144
355365;2016;20
355370;2016;645
355380;2016;312
355385;2016;83
355390;2016;96
355395;2016;208
355400;2016;1623
355410;2016;3951
355420;2016;66
355430;2016;332
355440;2016;107
355450;2016;462
355460;2016;24
355465;2016;28
355470;2016;85
355475;2016;11
355480;2016;582
355490;2016;69
355495;2016;90
355500;2016;742
355510;2016;165
355520;2016;22
355530;2016;14
355535;2016;76
355540;2016;1233
355550;2016;82
355560;2016;95
355570;2016;23
355580;2016;91
355590;2016;15
355600;2016;120
355610;2016;158
355620;2016;1379
355630;2016;337
355635;2016;137
355640;2016;536
355645;2016;755
355650;2016;1489
355660;2016;135
355670;2016;924
355680;2016;229
355690;2016;82
355695;2016;22
355700;2016;1663
355710;2016;1025
355715;2016;28
355720;2016;160
355730;2016;137
410010;2016;102
410020;2016;70
410030;2016;113
410040;2016;1811
410045;2016;54
410050;2016;266
410060;2016;174
410070;2016;142
410080;2016;105
410090;2016;87
410100;2016;256
410105;2016;42
410110;2016;259
410115;2016;42
410120;2016;252
410130;2016;91
410140;2016;1697
410150;2016;1563
410160;2016;359
410165;2016;62
410170;2016;206
410180;2016;2255
410185;2016;31
410190;2016;206
410200;2016;445
410210;2016;328
410220;2016;43
410230;2016;191
410240;2016;432
410250;2016;126
410260;2016;146
410270;2016;25
410275;2016;26
410280;2016;210
410290;2016;271
410300;2016;51
410302;2016;27
410304;2016;91
410305;2016;101
410310;2016;181
410315;2016;42
410320;2016;88
410322;2016;35
410330;2016;103
410335;2016;73
410337;2016;44
410340;2016;20
410345;2016;260
410347;2016;40
410350;2016;136
410360;2016;287
410370;2016;1256
410380;2016;91
410390;2016;253
410395;2016;64
410400;2016;786
410405;2016;58
410410;2016;117
410420;2016;1720
410425;2016;431
410430;2016;1274
410440;2016;226
410442;2016;239
410445;2016;204
410450;2016;234
410460;2016;200
410465;2016;362
410470;2016;176
410480;2016;4705
410490;2016;1113
410500;2016;114
410510;2016;119
410520;2016;218
410530;2016;144
410540;2016;275
410550;2016;1069
410560;2016;171
410570;2016;263
410580;2016;3720
410590;2016;293
410600;2016;120
410610;2016;31
410620;2016;248
410630;2016;260
410640;2016;545
410645;2016;88
410650;2016;352
410655;2016;53
410657;2016;35
410660;2016;284
410670;2016;69
410680;2016;224
410685;2016;41
410690;2016;23217
410700;2016;186
410710;2016;59
410712;2016;47
410715;2016;64
410720;2016;631
410725;2016;122
410730;2016;65
410740;2016;67
410750;2016;171
410752;2016;26
410753;2016;68
410754;2016;69
410755;2016;42
410760;2016;246
410765;2016;1969
410770;2016;45
410773;2016;83
410775;2016;90
410780;2016;60
410785;2016;60
410790;2016;80
410800;2016;198
410810;2016;28
410820;2016;81
410830;2016;4198
410832;2016;108
410840;2016;1301
410845;2016;91
410850;2016;232
410855;2016;22
410860;2016;373
410865;2016;106
410870;2016;85
410880;2016;469
410890;2016;91
410895;2016;111
410900;2016;56
410910;2016;21
410920;2016;31
410930;2016;198
410940;2016;2847
410950;2016;104
410960;2016;519
410965;2016;78
410970;2016;351
410975;2016;99
410980;2016;727
410990;2016;121
411000;2016;63
411005;2016;28
411007;2016;222
411010;2016;503
411020;2016;139
411030;2016;35
411040;2016;66
411050;2016;202
411060;2016;203
411065;2016;23
411070;2016;853
411080;2016;146
411090;2016;57
411095;2016;142
411100;2016;65
411110;2016;66
411120;2016;153
411125;2016;498
411130;2016;48
411140;2016;185
411150;2016;372
411155;2016;122
411160;2016;32
411170;2016;99
411180;2016;539
411190;2016;167
411200;2016;581
411210;2016;266
411220;2016;86
411230;2016;56
411240;2016;102
411250;2016;141
411260;2016;18
411270;2016;174
411275;2016;101
411280;2016;157
411290;2016;42
411295;2016;100
411300;2016;86
411310;2016;47
411320;2016;593
411325;2016;80
411330;2016;467
411340;2016;37
411342;2016;53
411345;2016;78
411350;2016;266
411360;2016;52
411370;2016;7012
411373;2016;105
411375;2016;52
411380;2016;52
411390;2016;156
411400;2016;163
411410;2016;361
411420;2016;468
411430;2016;327
411435;2016;42
411440;2016;253
411450;2016;223
411460;2016;683
411470;2016;51
411480;2016;543
411490;2016;124
411500;2016;92
411510;2016;134
411520;2016;4794
411530;2016;77
411535;2016;90
411540;2016;196
411545;2016;49
411550;2016;54
411560;2016;249
411570;2016;474
411573;2016;38
411575;2016;154
411580;2016;680
411585;2016;78
411590;2016;25
411600;2016;27
411605;2016;129
411610;2016;137
411620;2016;233
411630;2016;48
411640;2016;61
411650;2016;25
411660;2016;33
411670;2016;131
411680;2016;94
411690;2016;323
411695;2016;69
411700;2016;87
411705;2016;159
411710;2016;157
411720;2016;76
411721;2016;55
411722;2016;134
411725;2016;119
411727;2016;81
411729;2016;36
411730;2016;372
411740;2016;44
411745;2016;72
411750;2016;625
411760;2016;890
411770;2016;442
411780;2016;192
411790;2016;453
411800;2016;167
411810;2016;145
411820;2016;2156
411830;2016;38
411840;2016;1269
411845;2016;64
411850;2016;1300
411860;2016;76
411870;2016;86
411880;2016;167
411885;2016;87
411890;2016;143
411900;2016;66
411910;2016;163
411915;2016;2095
411920;2016;108
411925;2016;31
411930;2016;518
411940;2016;365
411950;2016;1543
411960;2016;440
411965;2016;32
411970;2016;59
411980;2016;127
411990;2016;5340
411995;2016;365
412000;2016;168
412010;2016;52
412015;2016;44
412020;2016;36
412030;2016;44
412033;2016;58
412035;2016;65
412040;2016;64
412050;2016;112
412060;2016;681
412065;2016;47
412070;2016;91
412080;2016;332
412085;2016;51
412090;2016;464
412100;2016;180
412110;2016;56
412120;2016;232
412125;2016;64
412130;2016;43
412135;2016;17
412140;2016;240
412150;2016;215
412160;2016;103
412170;2016;398
412175;2016;106
412180;2016;151
412190;2016;199
412200;2016;189
412210;2016;35
412215;2016;259
412217;2016;67
412220;2016;606
412230;2016;366
412240;2016;883
412250;2016;162
412260;2016;117
412265;2016;60
412270;2016;115
412280;2016;60
412290;2016;51
412300;2016;167
412310;2016;44
412320;2016;44
412330;2016;107
412340;2016;137
412350;2016;328
412360;2016;25
412370;2016;121
412380;2016;166
412382;2016;53
412385;2016;138
412390;2016;132
412395;2016;55
412400;2016;58
412402;2016;192
412405;2016;302
412410;2016;673
412420;2016;31
412430;2016;21
412440;2016;271
412450;2016;96
412460;2016;91
412470;2016;130
412480;2016;142
412490;2016;89
412500;2016;141
412510;2016;177
412520;2016;131
412530;2016;50
412535;2016;77
412540;2016;66
412545;2016;52
412550;2016;4875
412555;2016;26
412560;2016;575
412570;2016;437
412575;2016;78
412580;2016;115
412590;2016;29
412600;2016;113
412610;2016;81
412620;2016;84
412625;2016;1520
412627;2016;104
412630;2016;250
412635;2016;73
412640;2016;64
412650;2016;177
412660;2016;287
412665;2016;35
412667;2016;194
412670;2016;58
412680;2016;194
412690;2016;57
412700;2016;121
412710;2016;1195
412720;2016;240
412730;2016;216
412740;2016;223
412750;2016;299
412760;2016;214
412770;2016;2056
412780;2016;78
412785;2016;168
412788;2016;132
412790;2016;98
412795;2016;81
412796;2016;227
412800;2016;285
412810;2016;1471
412820;2016;758
412830;2016;24
412840;2016;116
412850;2016;248
412853;2016;133
412855;2016;107
412860;2016;102
412862;2016;50
412863;2016;66
412865;2016;60
412870;2016;128
412880;2016;65
420005;2016;27
420010;2016;314
420020;2016;138
420030;2016;48
420040;2016;74
420050;2016;86
420055;2016;23
420060;2016;77
420070;2016;110
420075;2016;21
420080;2016;64
420090;2016;53
420100;2016;102
420110;2016;18
420120;2016;128
420125;2016;116
420127;2016;46
420130;2016;549
420140;2016;895
420150;2016;94
420160;2016;40
420165;2016;14
420170;2016;102
420180;2016;28
420190;2016;63
420195;2016;143
420200;2016;1601
420205;2016;137
420207;2016;139
420208;2016;40
420209;2016;14
420210;2016;510
420213;2016;53
420215;2016;34
420220;2016;119
420230;2016;952
420240;2016;4401
420243;2016;39
420245;2016;285
420250;2016;48
420253;2016;34
420257;2016;21
420260;2016;131
420270;2016;59
420280;2016;469
420285;2016;45
420287;2016;32
420290;2016;1731
420300;2016;1216
420310;2016;62
420315;2016;58
420320;2016;1297
420325;2016;27
420330;2016;147
420340;2016;89
420350;2016;158
420360;2016;550
420370;2016;121
420380;2016;846
420390;2016;318
420395;2016;338
420400;2016;143
420410;2016;55
420415;2016;35
420417;2016;30
420419;2016;49
420420;2016;3314
420425;2016;195
420430;2016;1035
420435;2016;54
420440;2016;114
420445;2016;30
420450;2016;212
420455;2016;214
420460;2016;2841
420470;2016;131
420475;2016;18
420480;2016;659
420490;2016;81
420500;2016;240
420510;2016;52
420515;2016;32
420517;2016;50
420519;2016;39
420520;2016;48
420530;2016;146
420535;2016;22
420540;2016;6235
420543;2016;24
420545;2016;409
420550;2016;570
420555;2016;26
420560;2016;41
420570;2016;280
420580;2016;263
420590;2016;829
420600;2016;174
420610;2016;73
420620;2016;143
420630;2016;285
420640;2016;85
420650;2016;572
420660;2016;57
420665;2016;97
420670;2016;309
420675;2016;23
420680;2016;37
420690;2016;256
420700;2016;770
420710;2016;180
420720;2016;110
420730;2016;640
420740;2016;75
420750;2016;864
420757;2016;28
420760;2016;51
420765;2016;90
420768;2016;165
420770;2016;72
420775;2016;43
420780;2016;98
420785;2016;22
420790;2016;116
420800;2016;60
420810;2016;312
420820;2016;3465
420830;2016;828
420840;2016;208
420845;2016;255
420850;2016;373
420860;2016;48
420870;2016;129
420880;2016;242
420890;2016;2312
420895;2016;14
420900;2016;379
420910;2016;8030
420915;2016;106
420917;2016;13
420920;2016;26
420930;2016;2476
420940;2016;421
420945;2016;20
420950;2016;97
420960;2016;217
420970;2016;166
420980;2016;39
420985;2016;48
420990;2016;159
421000;2016;168
421003;2016;63
421005;2016;26
421010;2016;765
421020;2016;25
421030;2016;121
421040;2016;103
421050;2016;362
421055;2016;18
421060;2016;202
421070;2016;36
421080;2016;85
421085;2016;33
421090;2016;37
421100;2016;126
421105;2016;161
421110;2016;131
421120;2016;244
421125;2016;27
421130;2016;1448
421140;2016;51
421145;2016;31
421150;2016;142
421160;2016;168
421165;2016;24
421170;2016;289
421175;2016;296
421180;2016;76
421185;2016;17
421187;2016;20
421189;2016;30
421190;2016;2568
421200;2016;128
421205;2016;35
421210;2016;196
421220;2016;228
421223;2016;58
421225;2016;81
421227;2016;54
421230;2016;81
421240;2016;41
421250;2016;375
421260;2016;13
421270;2016;63
421280;2016;354
421290;2016;303
421300;2016;39
421310;2016;55
421315;2016;20
421320;2016;392
421330;2016;56
421335;2016;66
421340;2016;149
421350;2016;274
421360;2016;394
421370;2016;236
421380;2016;119
421390;2016;14
421400;2016;232
421410;2016;35
421415;2016;33
421420;2016;137
421430;2016;30
421440;2016;71
421450;2016;81
421460;2016;84
421470;2016;104
421480;2016;926
421490;2016;52
421500;2016;615
421505;2016;35
421507;2016;41
421510;2016;120
421520;2016;46
421530;2016;98
421535;2016;40
421540;2016;56
421545;2016;203
421550;2016;287
421555;2016;19
421560;2016;28
421565;2016;122
421567;2016;93
421568;2016;34
421569;2016;19
421570;2016;302
421575;2016;39
421580;2016;1099
421590;2016;29
421600;2016;120
421605;2016;78
421610;2016;104
421620;2016;640
421625;2016;70
421630;2016;450
421635;2016;57
421640;2016;87
421650;2016;355
421660;2016;3202
421670;2016;180
421680;2016;101
421690;2016;301
421700;2016;194
421710;2016;36
421715;2016;18
421720;2016;549
421725;2016;36
421730;2016;127
421740;2016;283
421750;2016;213
421755;2016;35
421760;2016;146
421770;2016;440
421775;2016;39
421780;2016;229
421790;2016;93
421795;2016;26
421800;2016;569
421810;2016;61
421820;2016;503
421825;2016;97
421830;2016;295
421835;2016;35
421840;2016;83
421850;2016;129
421860;2016;90
421870;2016;1340
421875;2016;46
421880;2016;167
421885;2016;27
421890;2016;136
421895;2016;41
421900;2016;189
421910;2016;45
421915;2016;28
421917;2016;78
421920;2016;83
421930;2016;755
421935;2016;72
421940;2016;43
421950;2016;681
421960;2016;19
421970;2016;452
421985;2016;45
430003;2016;49
430005;2016;43
430010;2016;165
430020;2016;78
430030;2016;57
430040;2016;858
430045;2016;38
430047;2016;22
430050;2016;72
430055;2016;15
430057;2016;32
430060;2016;3330
430063;2016;55
430064;2016;69
430066;2016;11
430070;2016;59
430080;2016;137
430085;2016;42
430087;2016;95
430090;2016;46
430100;2016;257
430105;2016;113
430107;2016;19
430110;2016;175
430120;2016;138
430130;2016;219
430140;2016;117
430150;2016;71
430155;2016;25
430160;2016;1619
430163;2016;143
430165;2016;52
430170;2016;104
430175;2016;61
430180;2016;39
430185;2016;44
430187;2016;48
430190;2016;160
430192;2016;6
430195;2016;34
430200;2016;99
430205;2016;40
430210;2016;1483
430215;2016;24
430220;2016;65
430222;2016;21
430223;2016;16
430225;2016;21
430230;2016;160
430235;2016;166
430237;2016;23
430240;2016;147
430245;2016;76
430250;2016;61
430258;2016;27
430260;2016;34
430265;2016;41
430270;2016;269
430280;2016;382
430290;2016;117
430300;2016;989
430310;2016;1933
430320;2016;46
430330;2016;46
430340;2016;24
430350;2016;821
430355;2016;26
430360;2016;64
430367;2016;22
430370;2016;58
430380;2016;54
430390;2016;851
430400;2016;78
430410;2016;39
430420;2016;366
430430;2016;47
430435;2016;130
430440;2016;622
430450;2016;522
430460;2016;5205
430461;2016;4
430462;2016;21
430463;2016;923
430465;2016;42
430466;2016;341
430467;2016;47
430468;2016;121
430469;2016;49
430470;2016;829
430471;2016;44
430480;2016;342
430485;2016;10
430490;2016;92
430495;2016;15
430500;2016;86
430510;2016;6076
430511;2016;15
430512;2016;39
430513;2016;23
430515;2016;23
430517;2016;128
430520;2016;141
430530;2016;77
430535;2016;379
430537;2016;15
430540;2016;48
430543;2016;38
430544;2016;50
430545;2016;176
430550;2016;39
430558;2016;26
430560;2016;24
430570;2016;83
430580;2016;113
430583;2016;7
430585;2016;21
430587;2016;27
430590;2016;90
430593;2016;5
430595;2016;28
430597;2016;46
430600;2016;145
430605;2016;91
430607;2016;24
430610;2016;851
430613;2016;13
430620;2016;143
430630;2016;50
430632;2016;26
430635;2016;23
430637;2016;27
430640;2016;405
430642;2016;28
430645;2016;28
430650;2016;138
430655;2016;21
430660;2016;443
430670;2016;38
430673;2016;39
430675;2016;14
430676;2016;578
430680;2016;264
430690;2016;296
430692;2016;25
430693;2016;100
430695;2016;30
430697;2016;41
430700;2016;1321
430705;2016;32
430710;2016;68
430720;2016;51
430730;2016;91
430740;2016;33
430745;2016;27
430750;2016;185
430755;2016;67
430760;2016;651
430770;2016;1086
430780;2016;413
430781;2016;33
430783;2016;20
430786;2016;23
430790;2016;811
430800;2016;63
430805;2016;15
430807;2016;61
430810;2016;151
430820;2016;350
430825;2016;17
430830;2016;97
430840;2016;73
430843;2016;22
430845;2016;49
430850;2016;397
430860;2016;417
430865;2016;18
430870;2016;52
430880;2016;82
430885;2016;34
430890;2016;210
430900;2016;200
430905;2016;94
430910;2016;553
430912;2016;34
430915;2016;37
430920;2016;3590
430925;2016;13
430930;2016;1364
430940;2016;312
430950;2016;89
430955;2016;63
430957;2016;39
430960;2016;217
430965;2016;85
430970;2016;41
430975;2016;57
430980;2016;32
430990;2016;70
430995;2016;33
431000;2016;226
431010;2016;487
431020;2016;1210
431030;2016;46
431033;2016;276
431036;2016;16
431040;2016;70
431041;2016;25
431043;2016;58
431046;2016;14
431050;2016;95
431053;2016;52
431055;2016;31
431057;2016;16
431060;2016;561
431065;2016;33
431070;2016;29
431075;2016;13
431080;2016;285
431085;2016;27
431087;2016;15
431090;2016;27
431100;2016;308
431110;2016;71
431112;2016;55
431113;2016;29
431115;2016;91
431120;2016;206
431123;2016;23
431125;2016;65
431127;2016;28
431130;2016;394
431140;2016;1161
431142;2016;30
431150;2016;67
431160;2016;61
431162;2016;81
431164;2016;11
431170;2016;60
431171;2016;61
431173;2016;34
431175;2016;52
431177;2016;55
431179;2016;23
431180;2016;486
431190;2016;40
431198;2016;39
431200;2016;11
431205;2016;37
431210;2016;37
431213;2016;36
431215;2016;34
431217;2016;22
431220;2016;31
431225;2016;102
431230;2016;67
431235;2016;11
431237;2016;45
431238;2016;10
431240;2016;928
431242;2016;22
431244;2016;30
431245;2016;58
431247;2016;58
431250;2016;137
431260;2016;49
431261;2016;39
431262;2016;34
431265;2016;239
431267;2016;15
431270;2016;181
431275;2016;34
431280;2016;72
431290;2016;84
431295;2016;18
431300;2016;15
431301;2016;30
431303;2016;61
431306;2016;267
431308;2016;13
431310;2016;64
431320;2016;250
431330;2016;348
431333;2016;20
431335;2016;24
431337;2016;401
431339;2016;32
431340;2016;3164
431342;2016;21
431344;2016;27
431346;2016;15
431349;2016;38
431350;2016;675
431360;2016;29
431365;2016;156
431370;2016;483
431380;2016;95
431390;2016;622
431395;2016;107
431400;2016;108
431402;2016;80
431403;2016;42
431405;2016;762
431406;2016;28
431407;2016;58
431410;2016;2876
431413;2016;18
431415;2016;71
431417;2016;28
431420;2016;95
431430;2016;29
431440;2016;4259
431442;2016;48
431445;2016;11
431446;2016;18
431447;2016;47
431449;2016;52
431450;2016;113
431455;2016;17
431460;2016;181
431470;2016;122
431475;2016;22
431477;2016;43
431478;2016;14
431480;2016;400
431490;2016;18635
431500;2016;29
431505;2016;21
431507;2016;12
431510;2016;115
431513;2016;15
431514;2016;36
431515;2016;48
431517;2016;18
431520;2016;32
431530;2016;268
431531;2016;10
431532;2016;14
431535;2016;46
431540;2016;156
431545;2016;9
431550;2016;199
431555;2016;33
431560;2016;2848
431570;2016;451
431575;2016;39
431580;2016;127
431590;2016;76
431595;2016;17
431600;2016;244
431610;2016;97
431620;2016;44
431630;2016;69
431640;2016;449
431642;2016;23
431643;2016;33
431645;2016;154
431647;2016;29
431650;2016;89
431660;2016;173
431670;2016;90
431673;2016;11
431675;2016;65
431680;2016;1641
431690;2016;3518
431695;2016;50
431697;2016;23
431700;2016;53
431710;2016;1189
431720;2016;998
431725;2016;12
431730;2016;402
431740;2016;627
431750;2016;1030
431755;2016;16
431760;2016;471
431770;2016;98
431775;2016;14
431780;2016;196
431790;2016;128
431795;2016;24
431800;2016;807
431805;2016;22
431810;2016;174
431820;2016;294
431830;2016;832
431840;2016;264
431842;2016;41
431843;2016;23
431844;2016;18
431845;2016;22
431846;2016;17
431848;2016;35
431849;2016;19
431850;2016;312
431860;2016;58
431861;2016;31
431862;2016;54
431870;2016;2869
431880;2016;449
431890;2016;483
431900;2016;227
431910;2016;67
431912;2016;36
431915;2016;72
431920;2016;57
431930;2016;49
431935;2016;42
431936;2016;28
431937;2016;20
431940;2016;162
431950;2016;341
431960;2016;218
431970;2016;40
431971;2016;18
431973;2016;36
431975;2016;20
431980;2016;99
431990;2016;1148
432000;2016;1910
432010;2016;272
432020;2016;150
432023;2016;27
432026;2016;84
432030;2016;57
432032;2016;27
432035;2016;51
432040;2016;213
432045;2016;19
432050;2016;54
432055;2016;51
432057;2016;18
432060;2016;38
432065;2016;27
432067;2016;88
432070;2016;171
432080;2016;391
432085;2016;56
432090;2016;321
432100;2016;139
432110;2016;182
432120;2016;686
432130;2016;322
432132;2016;34
432135;2016;37
432140;2016;192
432143;2016;114
432145;2016;370
432146;2016;39
432147;2016;48
432149;2016;18
432150;2016;590
432160;2016;813
432162;2016;19
432163;2016;14
432166;2016;127
432170;2016;313
432180;2016;296
432183;2016;31
432185;2016;52
432190;2016;305
432195;2016;93
432200;2016;350
432210;2016;43
432215;2016;40
432218;2016;9
432220;2016;266
432225;2016;65
432230;2016;84
432232;2016;36
432234;2016;14
432235;2016;10
432237;2016;21
432240;2016;1780
432250;2016;953
432252;2016;37
432253;2016;80
432254;2016;62
432255;2016;22
432260;2016;792
432270;2016;289
432280;2016;245
432285;2016;15
432290;2016;41
432300;2016;3363
432310;2016;66
432320;2016;20
432330;2016;36
432335;2016;18
432340;2016;34
432345;2016;20
432350;2016;23
432360;2016;10
432370;2016;19
432375;2016;23
432377;2016;43
432380;2016;238
500020;2016;256
500025;2016;44
500060;2016;664
500070;2016;371
500080;2016;80
500085;2016;189
500090;2016;160
500100;2016;303
500110;2016;721
500124;2016;173
500150;2016;71
500190;2016;400
500200;2016;155
500210;2016;418
500215;2016;106
500220;2016;347
500230;2016;171
500240;2016;542
500260;2016;203
500270;2016;13728
500280;2016;71
500290;2016;291
500295;2016;432
500310;2016;38
500315;2016;347
500320;2016;1855
500325;2016;442
500330;2016;494
500345;2016;146
500348;2016;151
500350;2016;76
500370;2016;3891
500375;2016;199
500380;2016;290
500390;2016;31
500400;2016;133
500410;2016;126
500430;2016;255
500440;2016;117
500450;2016;247
500460;2016;254
500470;2016;374
500480;2016;165
500490;2016;56
500500;2016;401
500510;2016;45
500515;2016;115
500520;2016;378
500525;2016;116
500540;2016;719
500560;2016;519
500568;2016;313
500570;2016;959
500580;2016;161
500600;2016;302
500620;2016;709
500625;2016;74
500630;2016;535
500635;2016;282
500640;2016;79
500660;2016;1565
500690;2016;218
500710;2016;320
500720;2016;643
500730;2016;55
500740;2016;295
500750;2016;45
500755;2016;19
500769;2016;491
500770;2016;120
500780;2016;50
500790;2016;658
500793;2016;215
500795;2016;180
500797;2016;49
500800;2016;198
500830;2016;1902
500840;2016;78
510010;2016;62
510020;2016;396
510025;2016;847
510030;2016;251
510035;2016;54
510040;2016;143
510050;2016;77
510060;2016;167
510080;2016;139
510100;2016;29
510120;2016;10
